4728033,2013-12-10T15:05:25.000Z,205.300,0.220,sell
4728035,2013-12-10T15:05:25.000Z,205.300,9.000,sell
4728037,2013-12-10T15:05:25.000Z,205.300,4.581,sell
4728039,2013-12-10T15:05:25.000Z,205.300,5.000,sell
4728041,2013-12-10T15:05:25.000Z,205.300,5.000,sell
4728043,2013-12-10T15:05:25.000Z,205.300,19.800,sell
4728045,2013-12-10T15:05:28.000Z,205.300,123.578,sell
4728047,2013-12-10T15:05:28.000Z,205.390,111.676,sell
4728049,2013-12-10T15:05:34.000Z,205.460,0.232,sell
4728051,2013-12-10T15:05:36.000Z,205.460,0.268,sell
4728053,2013-12-10T15:05:36.000Z,205.390,3.169,buy
4728055,2013-12-10T15:05:37.000Z,205.350,150.000,buy
4728057,2013-12-10T15:05:39.000Z,205.350,10.000,sell
4728059,2013-12-10T15:05:39.000Z,205.350,2.000,sell
4728061,2013-12-10T15:05:40.000Z,205.350,1.000,sell
4728063,2013-12-10T15:05:41.000Z,205.350,1.000,sell
4728065,2013-12-10T15:05:42.000Z,205.350,23.000,sell
4728067,2013-12-10T15:05:43.000Z,205.350,1.000,sell
4728069,2013-12-10T15:05:51.000Z,205.350,8.563,sell
4728071,2013-12-10T15:05:51.000Z,205.440,3.800,sell
4728073,2013-12-10T15:05:51.000Z,205.500,651.637,sell
4728075,2013-12-10T15:05:52.000Z,205.500,180.000,sell
4728077,2013-12-10T15:05:56.000Z,205.320,0.100,buy
4728079,2013-12-10T15:05:57.000Z,205.320,0.100,sell
4728081,2013-12-10T15:05:57.000Z,205.500,106.900,sell
4728083,2013-12-10T15:05:59.000Z,205.440,0.160,buy
4728085,2013-12-10T15:05:59.000Z,205.500,134.840,sell
4728087,2013-12-10T15:06:00.000Z,205.330,20.890,buy
4728089,2013-12-10T15:06:00.000Z,205.320,21.110,buy
4728091,2013-12-10T15:06:02.000Z,205.430,0.100,sell
4728093,2013-12-10T15:06:07.000Z,205.490,48.000,sell
4728095,2013-12-10T15:06:07.000Z,205.490,9.900,sell
4728097,2013-12-10T15:06:07.000Z,205.490,1.000,sell
4728099,2013-12-10T15:06:07.000Z,205.500,68.110,sell
4728101,2013-12-10T15:06:07.000Z,205.500,12.900,sell
4728103,2013-12-10T15:06:07.000Z,205.500,40.000,sell
4728105,2013-12-10T15:06:07.000Z,205.500,0.490,sell
4728107,2013-12-10T15:06:07.000Z,205.500,119.600,sell
4728109,2013-12-10T15:06:09.000Z,205.490,97.000,buy
4728111,2013-12-10T15:06:09.000Z,205.500,280.400,sell
4728113,2013-12-10T15:06:09.000Z,205.500,70.000,sell
4728115,2013-12-10T15:06:09.000Z,205.500,5.600,sell
4728117,2013-12-10T15:06:13.000Z,205.490,0.100,buy
4728119,2013-12-10T15:06:13.000Z,205.430,0.878,buy
4728121,2013-12-10T15:06:15.000Z,205.500,52.400,sell
4728123,2013-12-10T15:06:16.000Z,205.500,20.000,sell
4728125,2013-12-10T15:06:16.000Z,205.500,21.600,sell
4728127,2013-12-10T15:06:22.000Z,205.470,0.504,buy
4728129,2013-12-10T15:06:32.000Z,205.490,9.778,sell
4728131,2013-12-10T15:06:37.000Z,205.500,5.000,sell
4728133,2013-12-10T15:06:39.000Z,205.490,75.000,buy
4728135,2013-12-10T15:06:40.000Z,205.500,16.400,sell
4728137,2013-12-10T15:06:40.000Z,205.500,56.000,sell
4728139,2013-12-10T15:06:40.000Z,205.500,9.000,sell
4728141,2013-12-10T15:06:40.000Z,205.500,44.000,sell
4728143,2013-12-10T15:06:41.000Z,205.500,200.000,sell
4728145,2013-12-10T15:06:41.000Z,205.500,9.500,sell
4728147,2013-12-10T15:06:47.000Z,205.540,6.108,sell
4728149,2013-12-10T15:06:48.000Z,205.500,29.300,buy
4728151,2013-12-10T15:06:54.000Z,205.510,3.000,sell
4728153,2013-12-10T15:06:55.000Z,205.510,3.100,sell
4728155,2013-12-10T15:06:55.000Z,205.500,1.900,buy
4728157,2013-12-10T15:06:56.000Z,205.500,3.000,sell
